order_id,customer_id,order_date
1,168,09/04/14
2,339,07/19/11
3,193,09/27/12
4,453,03/23/20
5,283,08/04/11
6,336,11/17/23
7,390,12/17/11
8,488,01/27/19
9,13,04/17/20
10,240,07/04/12
11,320,01/06/11
12,446,06/05/13
13,483,08/31/11
14,147,04/17/19
15,204,07/08/17
16,80,07/05/16
17,379,09/03/15
18,43,03/06/15
19,458,07/17/21
20,89,06/06/22
21,148,08/19/14
22,95,10/24/19
23,452,02/04/17
24,428,09/13/19
25,151,08/25/11
26,2,11/04/14
27,376,02/03/21
28,22,03/03/11
29,371,09/19/11
30,313,01/20/24
31,485,11/01/21
32,328,05/02/16
33,7,07/28/23
34,206,01/12/23
35,440,05/10/13
36,375,03/01/19
37,451,12/13/14
38,114,08/10/14
39,272,03/12/18
40,83,09/07/16
41,179,01/20/15
42,210,05/24/23
43,500,10/02/16
44,464,10/21/14
45,328,12/17/20
46,124,12/16/11
47,481,05/09/19
48,113,01/18/12
49,12,09/16/16
50,126,11/07/12
51,53,03/30/21
52,331,03/08/21
53,389,12/30/11
54,283,08/22/22
55,140,04/03/13
56,401,03/09/16
57,390,06/03/14
58,97,08/13/12
59,5,12/31/23
60,57,09/30/23
61,412,12/11/10
62,334,10/07/15
63,69,12/24/20
64,118,06/03/11
65,376,09/27/10
66,59,06/17/11
67,33,05/09/13
68,318,06/05/19
69,50,07/28/12
70,368,07/18/21
71,489,02/15/14
72,19,01/20/24
73,214,09/17/15
74,197,10/31/12
75,379,09/22/22
76,450,10/30/19
77,478,08/18/16
78,47,01/12/10
79,167,10/30/15
80,452,07/10/23
81,289,11/13/23
82,141,03/21/21
83,84,03/01/16
84,182,10/29/12
85,391,05/29/18
86,79,04/14/14
87,215,04/22/14
88,14,06/03/10
89,215,12/15/15
90,403,01/05/22
91,128,03/23/17
92,310,05/31/23
93,477,07/23/23
94,248,12/07/22
95,404,02/19/10
96,29,10/08/17
97,280,10/26/16
98,338,10/07/18
99,319,11/10/11
100,202,04/07/15
101,361,04/08/19
102,57,03/28/13
103,392,04/04/17
104,218,12/09/16
105,62,11/12/19
106,157,08/16/11
107,202,09/25/11
108,17,10/31/12
109,322,11/20/14
110,6,04/28/16
111,58,12/23/18
112,325,02/09/19
113,412,08/01/10
114,318,02/19/23
115,169,02/24/11
116,453,12/24/15
117,82,12/29/15
118,474,04/22/10
119,468,07/05/11
120,425,09/08/10
121,433,01/28/23
122,219,08/23/21
123,177,01/27/24
124,204,07/10/22
125,71,11/13/17
126,387,08/07/13
127,266,07/26/17
128,98,03/30/14
129,345,05/01/17
130,291,02/19/17
131,208,07/15/19
132,2,02/17/16
133,124,06/08/10
134,280,08/18/12
135,74,06/29/18
136,166,05/21/15
137,22,11/17/15
138,154,01/05/24
139,427,06/03/15
140,439,12/01/10
141,295,03/17/18
142,219,09/29/23
143,157,07/03/22
144,495,03/24/19
145,230,04/08/22
146,20,01/17/22
147,475,10/18/10
148,41,06/30/13
149,438,05/06/22
150,148,07/29/22
151,108,03/25/15
152,403,10/01/15
153,84,02/11/11
154,483,04/19/22
155,367,02/20/11
156,322,06/21/16
157,414,11/07/18
158,309,08/13/13
159,290,09/11/18
160,406,10/05/22
161,323,07/03/20
162,134,07/16/11
163,207,04/17/10
164,283,07/07/11
165,266,01/01/18
166,73,10/10/14
167,481,11/18/14
168,352,10/12/21
169,48,11/25/17
170,326,04/09/11
171,233,05/28/18
172,443,10/23/23
173,100,11/17/10
174,59,10/19/13
175,258,07/02/23
176,413,05/21/19
177,452,08/10/13
178,65,08/28/10
179,83,10/25/16
180,154,06/07/14
181,473,10/03/20
182,266,04/17/18
183,309,07/01/17
184,79,11/12/18
185,315,07/30/18
186,150,07/23/18
187,435,01/13/10
188,48,08/07/14
189,405,04/08/15
190,379,05/19/17
191,248,04/15/13
192,278,09/17/10
193,356,05/06/23
194,98,07/01/11
195,414,03/31/22
196,25,10/22/14
197,493,04/03/21
198,284,07/03/11
199,449,07/18/20
200,369,04/22/21
201,301,03/08/11
202,68,04/07/17
203,7,06/21/20
204,305,11/08/10
205,137,04/02/13
206,164,07/08/22
207,83,07/27/17
208,385,12/22/22
209,138,03/24/10
210,420,04/12/10
211,73,05/31/11
212,237,01/08/20
213,46,07/01/12
214,106,03/19/23
215,416,02/20/14
216,288,07/11/11
217,262,07/20/22
218,176,08/31/22
219,166,09/30/11
220,145,04/01/12
221,330,03/07/15
222,370,02/14/15
