Order_id,Payment_Method,Transaction_Status
1,Debit Card,completed
2,Credit Card,completed
3,PayPal,pending
4,PayPal,completed
5,PayPal,pending
6,Debit Card,pending
7,PayPal,completed
8,PayPal,completed
9,PayPal,completed
10,PayPal,completed
11,PayPal,pending
12,Debit Card,pending
13,Debit Card,completed
14,Debit Card,pending
15,PayPal,pending
16,Credit Card,pending
17,PayPal,pending
18,Credit Card,pending
19,PayPal,pending
20,Debit Card,pending
21,PayPal,pending
22,Credit Card,completed
23,Credit Card,completed
24,Debit Card,pending
25,PayPal,completed
26,Debit Card,completed
27,Credit Card,pending
28,Credit Card,completed
29,Debit Card,completed
30,Debit Card,pending
31,Credit Card,completed
32,Debit Card,pending
33,Credit Card,pending
34,PayPal,pending
35,Credit Card,pending
36,PayPal,pending
37,Debit Card,pending
38,Debit Card,completed
39,Credit Card,completed
40,Debit Card,completed
41,Credit Card,pending
42,Credit Card,pending
43,Debit Card,completed
44,Credit Card,pending
45,PayPal,completed
46,Credit Card,completed
47,Debit Card,completed
48,Debit Card,completed
49,Debit Card,completed
50,Debit Card,pending
51,Debit Card,pending
52,PayPal,pending
53,Debit Card,pending
54,PayPal,pending
55,PayPal,completed
56,PayPal,completed
57,PayPal,completed
58,Debit Card,completed
59,Debit Card,pending
60,Credit Card,pending
61,Credit Card,pending
62,PayPal,completed
63,Debit Card,completed
64,PayPal,pending
65,Debit Card,pending
66,Debit Card,pending
67,Debit Card,pending
68,PayPal,completed
69,Credit Card,completed
70,PayPal,pending
71,Debit Card,completed
72,PayPal,pending
73,PayPal,pending
74,Debit Card,completed
75,Debit Card,pending
76,PayPal,pending
77,Credit Card,completed
78,Debit Card,pending
79,Debit Card,pending
80,PayPal,completed
81,Credit Card,pending
82,PayPal,pending
83,Credit Card,pending
84,Credit Card,pending
85,PayPal,completed
86,PayPal,pending
87,PayPal,pending
88,PayPal,completed
89,PayPal,pending
90,Credit Card,pending
91,Credit Card,completed
92,PayPal,completed
93,Debit Card,completed
94,Debit Card,pending
95,Credit Card,completed
96,PayPal,pending
97,Debit Card,pending
98,Credit Card,completed
99,Debit Card,pending
100,Credit Card,completed
101,Debit Card,completed
102,Debit Card,completed
103,PayPal,completed
104,Credit Card,completed
105,PayPal,completed
106,Credit Card,pending
107,Credit Card,pending
108,PayPal,pending
109,Credit Card,pending
110,PayPal,completed
111,PayPal,pending
112,Debit Card,completed
113,Debit Card,completed
114,Credit Card,completed
115,Debit Card,pending
116,PayPal,completed
117,Credit Card,completed
118,PayPal,completed
119,Debit Card,pending
120,Credit Card,completed
121,Credit Card,pending
122,Credit Card,completed
123,PayPal,pending
124,Credit Card,pending
125,Credit Card,completed
126,PayPal,completed
127,PayPal,pending
128,PayPal,pending
129,Credit Card,completed
130,Credit Card,pending
131,PayPal,completed
132,Credit Card,pending
133,Credit Card,completed
134,Credit Card,pending
135,Credit Card,pending
136,Debit Card,completed
137,Debit Card,completed
138,Credit Card,pending
139,Debit Card,pending
140,Credit Card,pending
141,Debit Card,completed
142,Debit Card,completed
143,Credit Card,pending
144,Debit Card,pending
145,Credit Card,completed
146,Debit Card,pending
147,Debit Card,completed
148,PayPal,pending
149,Credit Card,pending
150,PayPal,completed
151,Credit Card,pending
152,Debit Card,completed
153,Credit Card,pending
154,PayPal,completed
155,Credit Card,completed
156,PayPal,pending
157,Credit Card,pending
158,Debit Card,pending
159,Credit Card,pending
160,Debit Card,pending
161,Credit Card,completed
162,PayPal,pending
163,PayPal,pending
164,PayPal,completed
165,Credit Card,pending
166,PayPal,pending
167,Credit Card,completed
168,Debit Card,completed
169,Debit Card,completed
170,Debit Card,pending
171,Debit Card,pending
172,Debit Card,pending
173,PayPal,completed
174,Credit Card,pending
175,Debit Card,completed
176,PayPal,completed
177,Debit Card,completed
178,Credit Card,completed
179,Debit Card,pending
180,Credit Card,pending
181,PayPal,completed
182,Debit Card,pending
183,Debit Card,completed
184,PayPal,completed
185,PayPal,pending
186,Debit Card,pending
187,Credit Card,pending
188,Credit Card,pending
189,Debit Card,completed
190,Credit Card,completed
191,Debit Card,pending
192,Debit Card,completed
193,PayPal,completed
194,Credit Card,completed
195,PayPal,pending
196,Credit Card,completed
197,Debit Card,pending
198,Credit Card,completed
199,PayPal,completed
200,PayPal,pending
201,Credit Card,pending
202,Credit Card,completed
203,Credit Card,pending
204,PayPal,pending
205,Credit Card,completed
206,Credit Card,completed
207,Debit Card,pending
208,PayPal,completed
209,Debit Card,completed
210,Debit Card,completed
211,Credit Card,pending
212,PayPal,pending
213,PayPal,pending
214,Credit Card,pending
215,Debit Card,completed
216,Credit Card,pending
217,Debit Card,completed
218,PayPal,pending
219,Credit Card,completed
220,Credit Card,completed
221,PayPal,pending
222,PayPal,completed
223,PayPal,pending
224,Credit Card,completed
225,PayPal,completed
226,Debit Card,completed
227,Credit Card,completed
228,PayPal,pending
229,Debit Card,completed
230,Credit Card,pending
231,PayPal,completed
232,PayPal,completed
233,Credit Card,pending
234,Credit Card,pending
235,PayPal,pending
236,PayPal,pending
237,PayPal,completed
238,PayPal,completed
239,PayPal,completed
240,Debit Card,completed
241,Credit Card,pending
242,PayPal,completed
243,Debit Card,completed
244,Credit Card,pending
245,Credit Card,pending
246,Credit Card,pending
247,Credit Card,completed
248,Debit Card,pending
249,PayPal,pending
250,Debit Card,pending
251,Credit Card,completed
252,Debit Card,completed
253,PayPal,pending
254,Credit Card,pending
255,Credit Card,completed
256,Credit Card,pending
257,PayPal,pending
258,Debit Card,completed
259,PayPal,completed
260,PayPal,completed
261,PayPal,completed
262,Credit Card,completed
263,Debit Card,completed
264,Credit Card,pending
265,Debit Card,pending
266,Debit Card,completed
267,Debit Card,completed
268,Debit Card,completed
269,Debit Card,completed
270,PayPal,completed
271,Credit Card,completed
272,Debit Card,pending
273,Debit Card,completed
274,PayPal,pending
275,Credit Card,completed
276,Debit Card,pending
277,Credit Card,pending
278,Credit Card,completed
279,PayPal,completed
280,Debit Card,pending
